ds,Actuals,NHITS,NBEATS,iTransformer
2021-10-01,24006.0,43645.47,35902.625,34025.465
2021-11-01,41179.0,44615.65,40231.887,25215.121
2021-07-01,18517.0,66184.46,72598.84,48998.824
2021-08-01,15886.999,69545.11,69820.445,41154.984
2021-09-01,19009.0,63994.594,70619.28,45882.35
2021-10-01,24006.0,70995.27,61919.094,54521.31
2021-11-01,41179.0,85322.02,75177.555,52487.742
2021-12-01,92796.0,83750.055,89353.97,54660.17
2021-08-01,15886.999,60103.715,73550.66,54995.21
2021-09-01,19009.0,63977.047,76511.35,46911.785
2021-10-01,24006.0,69557.23,74346.94,52486.88
2021-11-01,41179.0,73404.96,72063.33,51849.348
2021-12-01,92796.0,82735.4,85661.42,67849.664
2022-01-01,57174.0,93227.875,99101.086,73457.734
2021-09-01,19009.0,68628.54,83393.43,51297.54
2021-10-01,24006.0,80175.7,82295.96,54785.99
2021-11-01,41179.0,83853.9,84310.03,66952.664
2021-12-01,92796.0,83299.414,72383.8,63141.977
2022-01-01,57174.0,99304.07,86376.875,66402.61
2022-02-01,67765.0,100654.05,89399.66,64732.598
2021-10-01,24006.0,98082.164,103100.95,71668.58
2021-11-01,41179.0,107235.83,99767.05,77623.52
2021-12-01,92796.0,107103.28,97516.86,75455.28
2022-01-01,57174.0,125809.8,99746.88,84594.75
2022-02-01,67765.0,138060.22,107262.914,88660.92
2022-03-01,121207.0,134306.17,117387.34,88683.73
2021-11-01,41179.0,152650.08,240236.95,133662.22
2021-12-01,92796.0,173041.94,212184.25,147080.48
2022-01-01,57174.0,165505.53,200115.17,134625.48
2022-02-01,67765.0,180862.3,179280.92,161322.19
2022-03-01,121207.0,215397.31,243233.95,185160.83
2022-04-01,295095.0,215125.67,260828.66,186628.1
2021-12-01,92796.0,292384.62,379488.34,208721.69
2022-01-01,57174.0,315483.25,381713.38,207843.75
2022-02-01,67765.0,308159.72,365935.6,190361.56
2022-03-01,121207.0,351758.78,378753.0,199668.27
2022-04-01,295095.0,424944.62,425180.66,281424.28
2022-05-01,418458.0,448190.0,479263.7,260875.64
2022-01-01,57174.0,476985.12,522581.16,331340.12
2022-02-01,67765.0,505703.97,563591.94,389089.53
2022-03-01,121207.0,515988.72,558762.25,267003.06
2022-04-01,295095.0,552485.44,579567.1,307497.78
2022-05-01,418458.0,658821.94,597164.25,363562.75
2022-06-01,543733.0,656724.44,701868.5,452479.12
2022-02-01,67765.0,644080.94,704051.0,424470.66
2022-03-01,121207.0,652136.0,713201.25,515829.94
2022-04-01,295095.0,651073.75,715646.6,352922.9
2022-05-01,418458.0,663344.25,680499.75,535782.25
2022-06-01,543733.0,838251.8,777335.94,523655.03
2022-07-01,726739.0,864535.75,784094.44,574283.6
2022-03-01,121207.0,745287.1,720133.3,570954.25
2022-04-01,295095.0,802093.2,751070.1,459845.34
2022-05-01,418458.0,853418.7,790297.6,627440.4
2022-06-01,543733.0,899318.0,772019.6,737785.8
2022-07-01,726739.0,1088423.4,794128.5,696172.0
2022-08-01,728744.0,1065643.4,899517.94,728601.1
2022-04-01,295095.0,871223.5,845300.25,466605.53
2022-05-01,418458.0,910743.1,798330.75,436802.47
2022-06-01,543733.0,902464.2,854417.3,655944.2
2022-07-01,726739.0,885434.6,789048.5,632020.7
2022-08-01,728744.0,984625.0,868038.94,657354.25
2022-09-01,782215.0,1005203.56,884950.0,670128.5
2022-05-01,418458.0,1168696.5,1073669.5,659297.1
2022-06-01,543733.0,1180494.6,1138687.5,581928.25
2022-07-01,726739.0,1042096.8,1058947.0,655822.25
2022-08-01,728744.0,1069129.4,1009879.7,793107.94
2022-09-01,782215.0,1165150.5,1004296.06,779162.25
2022-10-01,816833.0,1172738.2,1133776.5,703156.0
2022-06-01,543733.0,1333790.1,930593.3,700321.9
2022-07-01,726739.0,1412370.4,937556.9,832192.4
2022-08-01,728744.0,1408553.6,1088110.2,772991.4
2022-09-01,782215.0,1250403.4,725726.56,815278.3
2022-10-01,816833.0,1292053.8,597817.9,972788.1
2022-11-01,816340.0,1288603.9,657783.3,1087108.9
2022-07-01,726739.0,1948647.8,793152.2,853661.44
2022-08-01,728744.0,1585224.1,893839.0,928619.44
2022-09-01,782215.0,2519216.5,1346397.9,817799.0
2022-10-01,816833.0,2744869.8,960974.75,858844.2
2022-11-01,816340.0,2515344.5,684266.8,988991.4
2022-12-01,931441.0,2080184.5,682374.8,838391.6
2022-08-01,728744.0,2572153.5,706704.7,969907.5
2022-09-01,782215.0,2467648.8,917677.94,882097.8
2022-10-01,816833.0,2484094.0,1286195.5,938713.44
2022-11-01,816340.0,2868813.8,815954.2,928146.0
2022-12-01,931441.0,3629144.5,812241.0,928617.6
2023-01-01,931814.0,3353804.0,929821.6,1023666.0
2022-09-01,782215.0,2974359.8,852663.3,993367.25
2022-10-01,816833.0,2551641.5,1102685.9,920681.6
2022-11-01,816340.0,2062340.5,1531313.1,1126115.5
2022-12-01,931441.0,2369961.8,1029959.3,892715.25
2023-01-01,931814.0,5330965.0,914686.9,1058930.0
2023-02-01,957844.0,5318637.5,1171945.5,1134488.8
2022-10-01,816833.0,2681651.8,201450.56,1201962.0
2022-11-01,816340.0,2242180.5,358789.53,1004021.4
2022-12-01,931441.0,1915305.2,1408353.9,1169163.6
2023-01-01,931814.0,1957443.9,630307.94,1438698.4
2023-02-01,957844.0,2433911.0,760562.7,1316922.1
2023-03-01,1021040.0,2582602.2,867508.4,1107820.8
2022-11-01,816340.0,3332264.5,1070727.1,1119553.8
2022-12-01,931441.0,3141896.8,1060032.4,944891.1
2023-01-01,931814.0,3000297.8,1273755.4,1175030.5
2023-02-01,957844.0,2843320.0,1073635.6,1316327.6
2023-03-01,1021040.0,3207562.8,1157624.4,1290067.9
2023-04-01,1128610.0,3103087.8,1107988.0,1194620.5
2022-12-01,931441.0,1724007.4,959238.1,841022.56
2023-01-01,931814.0,1738896.8,1215266.8,1204499.9
2023-02-01,957844.0,1647274.0,1475158.6,1210794.0
2023-03-01,1021040.0,1500613.8,1189676.6,949973.0
2023-04-01,1128610.0,1475291.9,1069308.2,937801.44
2023-05-01,1112512.0,1374439.1,1243014.9,1288163.2
2023-01-01,931814.0,1743274.8,1090400.5,1420070.5
2023-02-01,957844.0,1915496.5,1103569.5,1541324.6
2023-03-01,1021040.0,1923886.4,1234375.8,1367504.8
2023-04-01,1128610.0,1874944.0,1202206.9,1262160.5
2023-05-01,1112512.0,1999765.6,1188341.9,1363732.1
2023-06-01,1129310.0,1859002.4,1210663.2,1689281.5
2023-02-01,957844.0,2083551.9,1432111.9,1336318.9
2023-03-01,1021040.0,2481607.5,1386426.4,1363039.6
2023-04-01,1128610.0,2563557.5,1778068.9,1059680.9
2023-05-01,1112512.0,2452424.2,1541065.5,1401646.1
2023-06-01,1129310.0,2795178.0,1445264.5,1422251.6
2023-07-01,1419642.0,2624826.5,1519752.9,1382312.0
2023-03-01,1021040.0,2111337.0,1464300.5,1731602.1
2023-04-01,1128610.0,2435330.8,1546898.9,1806568.9
2023-05-01,1112512.0,2339287.0,1720476.8,2144150.2
2023-06-01,1129310.0,2384492.0,1279535.6,2145513.2
2023-07-01,1419642.0,2674918.2,1250095.6,1884712.6
2023-08-01,1312693.0,2485501.5,1270593.8,2515587.5
2023-04-01,1128610.0,1504134.8,1009165.6,1275210.6
2023-05-01,1112512.0,1539564.0,1185081.4,1398617.2
2023-06-01,1129310.0,1739406.1,1450971.0,1607128.2
2023-07-01,1419642.0,1686996.4,1056860.1,1743286.5
2023-08-01,1312693.0,1819063.1,932465.8,1478362.9
2023-09-01,1130762.0,1844515.6,1114345.9,1651765.4
2023-05-01,1112512.0,1162359.8,1147667.1,1334912.5
2023-06-01,1129310.0,1358572.1,1321003.4,1483537.0
2023-07-01,1419642.0,1450461.8,1452807.5,1496302.4
2023-08-01,1312693.0,1414980.9,1164535.9,1475332.6
2023-09-01,1130762.0,1581685.2,969163.0,1762303.0
2023-10-01,1125964.0,1574193.9,1091258.5,1596055.8
2023-06-01,1129310.0,1055163.9,1072184.5,1226031.2
2023-07-01,1419642.0,1264854.5,1126802.9,1527591.4
2023-08-01,1312693.0,1355052.0,1271449.1,1560813.2
2023-09-01,1130762.0,1417429.2,1257937.2,1899516.6
2023-10-01,1125964.0,1534925.1,887073.2,1468650.2
2023-11-01,1100459.0,1526495.6,1237533.8,1673429.9
2023-07-01,1419642.0,1322203.0,1276623.4,1468561.6
2023-08-01,1312693.0,1435668.4,1397728.0,1476633.9
2023-09-01,1130762.0,1531350.8,1512143.5,1382645.4
2023-10-01,1125964.0,1494358.0,1231504.5,1409240.8
2023-11-01,1100459.0,1548377.1,977445.56,1631176.8
2023-12-01,1231565.0,1560758.9,1047682.7,1836366.2
2023-08-01,1312693.0,1882154.0,1468812.9,1320322.5
2023-09-01,1130762.0,1971819.1,1654958.2,1326140.8
2023-10-01,1125964.0,2328837.8,1860971.6,1356521.5
2023-11-01,1100459.0,2164241.2,1462890.8,1516696.5
2023-12-01,1231565.0,2481013.2,1074479.8,1463273.1
2024-01-01,1419956.0,2515616.0,1373169.2,1692320.8
2023-09-01,1130762.0,1743827.5,1444285.1,1358601.6
2023-10-01,1125964.0,1997945.2,1450732.4,1371741.8
2023-11-01,1100459.0,2112686.0,1638542.5,1927684.6
2023-12-01,1231565.0,2172908.5,1434015.5,1810620.6
2024-01-01,1419956.0,2398780.0,1155197.2,1410314.0
2024-02-01,1417807.0,2379653.5,1378293.6,1678265.9
2023-10-01,1125964.0,2123777.0,1436144.1,1152037.0
2023-11-01,1100459.0,2340950.2,1594659.8,1476479.2
2023-12-01,1231565.0,2470829.5,1735871.2,1358119.5
2024-01-01,1419956.0,2476262.0,1552078.1,1274553.0
2024-02-01,1417807.0,2685057.5,1260755.4,1537509.1
2024-03-01,1464865.0,2540772.8,1590544.2,1501809.4
2023-11-01,1100459.0,1900948.9,1430522.8,1172329.5
2023-12-01,1231565.0,2073691.0,1512570.6,1259360.9
2024-01-01,1419956.0,2072480.0,1643957.6,1100947.8
2024-02-01,1417807.0,2149037.8,1443375.0,1701932.8
2024-03-01,1464865.0,2390704.8,1157359.0,1387262.5
2024-04-01,1343319.0,2347611.5,1424697.8,1333737.2
2023-12-01,1231565.0,1374501.6,1103310.6,1558207.1
2024-01-01,1419956.0,2030756.6,1261559.9,2002432.2
2024-02-01,1417807.0,2012181.0,1391726.8,2159549.0
2024-03-01,1464865.0,2170975.8,1106347.4,1710794.0
2024-04-01,1343319.0,2754283.0,795559.25,2079156.2
2024-05-01,1277160.0,2509810.2,1021273.8,1786216.2
2024-01-01,1419956.0,1389702.9,1198535.2,1337116.0
2024-02-01,1417807.0,1454307.9,1441653.1,1498682.4
2024-03-01,1464865.0,1577158.1,1559097.1,1591824.2
2024-04-01,1343319.0,1587900.2,1134537.0,1656746.0
2024-05-01,1277160.0,1823434.2,786206.44,1536487.2
2024-06-01,1250293.0,1727440.0,987331.44,1492519.1
2024-02-01,1417807.0,2022252.6,1554056.4,1423086.2
2024-03-01,1464865.0,2189180.5,1729577.1,1404131.9
2024-04-01,1343319.0,2449140.5,1971331.8,1310211.6
2024-05-01,1277160.0,2467823.0,1559289.5,1519253.9
2024-06-01,1250293.0,2748742.0,1226490.2,1376246.6
2024-07-01,1602596.0,2701164.2,1403255.2,1644551.0
2024-03-01,1464865.0,2249418.5,1496513.1,1874687.2
2024-04-01,1343319.0,2253724.8,1657399.1,1872344.9
2024-05-01,1277160.0,2459848.5,1964980.9,2266311.8
2024-06-01,1250293.0,2415203.2,1578981.5,2149082.2
2024-07-01,1602596.0,2707752.5,1119493.2,2248809.2
2024-08-01,1539828.0,2657128.2,1417929.5,2049516.1
2024-04-01,1343319.0,2038648.2,1323879.0,1646940.5
2024-05-01,1277160.0,2371835.2,1524602.1,1739409.8
2024-06-01,1250293.0,2496692.0,1708766.8,2023900.4
2024-07-01,1602596.0,2628384.0,1224127.6,1939114.4
2024-08-01,1539828.0,2998632.2,880619.94,1844578.6
2024-09-01,1270675.0,2958184.5,1224343.0,2123909.0
2024-05-01,1277160.0,2004079.8,1220568.6,1764409.8
2024-06-01,1250293.0,1988381.1,1378932.6,1753937.1
2024-07-01,1602596.0,2037704.0,1771449.5,2080749.0
2024-08-01,1539828.0,2018454.6,1225300.1,1991292.1
2024-09-01,1270675.0,2273547.2,929045.8,1799125.4
2024-10-01,1314486.0,2233796.5,1180351.9,2158428.0
2024-06-01,1250293.0,1773429.5,1346536.0,1205251.5
2024-07-01,1602596.0,1850863.4,1573770.4,1587292.0
2024-08-01,1539828.0,2113896.5,1650100.8,1665814.4
2024-09-01,1270675.0,2165400.2,1332784.2,1696460.8
2024-10-01,1314486.0,2590288.0,963477.25,1563003.9
2024-11-01,1234696.0,2457060.0,1099344.9,1540533.2
2024-07-01,1602596.0,2014623.2,1323616.1,1205968.5
2024-08-01,1539828.0,1926279.6,1467506.6,1059535.8
2024-09-01,1270675.0,2243247.0,1645739.2,1682602.8
2024-10-01,1314486.0,2190448.0,1354747.1,1399509.8
2024-11-01,1234696.0,2355680.5,1024032.94,1187702.8
2024-12-01,1390631.0,2494939.0,1129129.0,1567761.2
2024-08-01,1539828.0,2046756.1,1630702.4,1591069.5
2024-09-01,1270675.0,2130534.5,1779567.6,1708271.6
2024-10-01,1314486.0,2345870.5,2174418.2,1786085.5
2024-11-01,1234696.0,2149705.2,1723967.4,1991348.4
2024-12-01,1390631.0,2467800.2,1138543.9,1630249.5
2025-01-01,1633471.0,2410206.0,1620820.8,1919149.5
